LINE 115 : 2022-11-20 18:55:35,184 [WARNING ] Input gene rankings contains duplicated IDs, Only use the duplicated ID with highest value!
LINE 120 : 2022-11-20 18:55:35,187 [DEBUG   ] Dups list:
        Gene  log2(FC)
5        AXL  2.687530
13      CBLB  1.913324
20     ANXA2  1.557069
26     ACTN1  1.237081
27       AXL  1.235477
28      GAB1  1.218022
31       AXL  1.170057
42      CBLB  0.757459
47     RPS10  0.630169
63    PHLDB2  0.381082
67      PKP3  0.347143
70    CTNND1  0.314319
72      ACTB  0.299538
74      YES1  0.278693
76    PTPN11  0.250594
81     SIRPA  0.194690
91    GOLGA4  0.134568
96   SLC35E1  0.063205
101     ACTB  0.007992
112      AXL -0.118972
114     PKP3 -0.146190
115    SEPT2 -0.190906
116     PTK2 -0.200453
121    PRKCD -0.300319
126    PRKCD -0.328624
128   CTNND1 -0.335693
134    PARD3 -0.414328
139     TNS1 -0.632058
140   CTNND1 -0.637231
146     RIN1 -0.856314
149    ARAP1 -0.995284
152   CTNND1 -1.060446
153    SDCBP -1.185444
154     IRS2 -1.274478
LINE 371 : 2022-11-20 18:55:35,188 [INFO    ] Parsing data files for GSEA.............................
LINE 227 : 2022-11-20 18:55:35,189 [INFO    ] Enrichr library gene sets already downloaded in: /home/marcc/.cache/gseapy, use local file
LINE 196 : 2022-11-20 18:55:35,204 [INFO    ] 0563 gene_sets have been filtered out when max_size=1000 and min_size=5
LINE 375 : 2022-11-20 18:55:35,204 [INFO    ] 0059 gene_sets used for further statistical testing.....
LINE 378 : 2022-11-20 18:55:35,205 [INFO    ] Start to run GSEA...Might take a while..................
LINE 393 : 2022-11-20 18:55:35,266 [INFO    ] Start to generate gseapy reports, and produce figures...
LINE 1467: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
LINE 1479: 2022-11-20 18:55:35,284 [DEBUG   ] findfont: score(FontEntry(fname='/home/marcc/.local/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
LINE 665 : 2022-11-20 18:55:39,757 [DEBUG   ] Writing 'VDMX' table to disk
LINE 679 : 2022-11-20 18:55:39,757 [DEBUG   ] Compiling 'hdmx' table
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'hdmx' table to disk
LINE 679 : 2022-11-20 18:55:39,758 [DEBUG   ] Compiling 'cmap' table
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'cmap' table to disk
LINE 682 : 2022-11-20 18:55:39,758 [DEBUG   ] Reading 'fpgm' table from disk
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'fpgm' table to disk
LINE 682 : 2022-11-20 18:55:39,758 [DEBUG   ] Reading 'prep' table from disk
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'prep' table to disk
LINE 682 : 2022-11-20 18:55:39,758 [DEBUG   ] Reading 'cvt ' table from disk
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'cvt ' table to disk
LINE 679 : 2022-11-20 18:55:39,758 [DEBUG   ] Compiling 'kern' table
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'kern' table to disk
LINE 679 : 2022-11-20 18:55:39,758 [DEBUG   ] Compiling 'name' table
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'name' table to disk
LINE 679 : 2022-11-20 18:55:39,758 [DEBUG   ] Compiling 'post' table
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'post' table to disk
LINE 682 : 2022-11-20 18:55:39,758 [DEBUG   ] Reading 'gasp' table from disk
LINE 665 : 2022-11-20 18:55:39,758 [DEBUG   ] Writing 'gasp' table to disk
LINE 679 : 2022-11-20 18:55:39,758 [DEBUG   ] Compiling 'GSUB' table
LINE 118 : 2022-11-20 18:55:39,758 [DEBUG   ] uharfbuzz not found, compiling 'GSUB' with pure-python serializer
LINE 665 : 2022-11-20 18:55:39,759 [DEBUG   ] Writing 'GSUB' table to disk
LINE 1299: 2022-11-20 18:55:39,759 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf 286620 -> 24536
LINE 943 : 2022-11-20 18:55:39,933 [DEBUG   ] Assigning font /F1 = '/usr/share/fonts/truetype/msttcorefonts/Arial.ttf'
LINE 943 : 2022-11-20 18:55:39,936 [DEBUG   ] Assigning font /F2 = '/usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf'
LINE 989 : 2022-11-20 18:55:39,977 [DEBUG   ] Embedding font /usr/share/fonts/truetype/msttcorefonts/Arial.ttf.
LINE 996 : 2022-11-20 18:55:39,977 [DEBUG   ] Writing TrueType font.
LINE 1297: 2022-11-20 18:55:39,978 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial.ttf characters:  -.0123456789:DEFNPRSZaceglorstv
LINE 354 : 2022-11-20 18:55:39,978 [DEBUG   ] Took 0.000s to load font
LINE 412 : 2022-11-20 18:55:39,978 [DEBUG   ] Reading 'maxp' table from disk
LINE 421 : 2022-11-20 18:55:39,978 [DEBUG   ] Decompiling 'maxp' table
LINE 354 : 2022-11-20 18:55:39,978 [DEBUG   ] Took 0.000s to load 'maxp'
LINE 354 : 2022-11-20 18:55:39,978 [DEBUG   ] Took 0.000s to prune 'maxp'
LINE 2835: 2022-11-20 18:55:39,978 [INFO    ] maxp pruned
LINE 2819: 2022-11-20 18:55:39,978 [INFO    ] LTSH dropped
LINE 412 : 2022-11-20 18:55:39,978 [DEBUG   ] Reading 'cmap' table from disk
LINE 421 : 2022-11-20 18:55:39,978 [DEBUG   ] Decompiling 'cmap' table
LINE 354 : 2022-11-20 18:55:39,978 [DEBUG   ] Took 0.000s to load 'cmap'
LINE 354 : 2022-11-20 18:55:39,978 [DEBUG   ] Took 0.000s to prune 'cmap'
LINE 2835: 2022-11-20 18:55:39,978 [INFO    ] cmap pruned
LINE 412 : 2022-11-20 18:55:39,978 [DEBUG   ] Reading 'kern' table from disk
LINE 421 : 2022-11-20 18:55:39,979 [DEBUG   ] Decompiling 'kern' table
LINE 412 : 2022-11-20 18:55:39,979 [DEBUG   ] Reading 'post' table from disk
LINE 421 : 2022-11-20 18:55:39,979 [DEBUG   ] Decompiling 'post' table
LINE 354 : 2022-11-20 18:55:39,980 [DEBUG   ] Took 0.001s to load 'kern'
LINE 354 : 2022-11-20 18:55:39,980 [DEBUG   ] Took 0.000s to prune 'kern'
LINE 2835: 2022-11-20 18:55:39,980 [INFO    ] kern pruned
LINE 354 : 2022-11-20 18:55:39,980 [DEBUG   ] Took 0.000s to load 'post'
LINE 354 : 2022-11-20 18:55:39,980 [DEBUG   ] Took 0.000s to prune 'post'
LINE 2835: 2022-11-20 18:55:39,980 [INFO    ] post pruned
LINE 2819: 2022-11-20 18:55:39,980 [INFO    ] PCLT dropped
LINE 412 : 2022-11-20 18:55:39,980 [DEBUG   ] Reading 'GSUB' table from disk
LINE 421 : 2022-11-20 18:55:39,980 [DEBUG   ] Decompiling 'GSUB' table
LINE 354 : 2022-11-20 18:55:39,980 [DEBUG   ] Took 0.000s to load 'GSUB'
LINE 354 : 2022-11-20 18:55:39,981 [DEBUG   ] Took 0.000s to prune 'GSUB'
LINE 2835: 2022-11-20 18:55:39,981 [INFO    ] GSUB pruned
LINE 2819: 2022-11-20 18:55:39,981 [INFO    ] JSTF dropped
LINE 2819: 2022-11-20 18:55:39,981 [INFO    ] DSIG dropped
LINE 412 : 2022-11-20 18:55:39,981 [DEBUG   ] Reading 'name' table from disk
LINE 421 : 2022-11-20 18:55:39,981 [DEBUG   ] Decompiling 'name' table
LINE 354 : 2022-11-20 18:55:39,981 [DEBUG   ] Took 0.000s to load 'name'
LINE 412 : 2022-11-20 18:55:39,981 [DEBUG   ] Reading 'fvar' table from disk
LINE 412 : 2022-11-20 18:55:39,981 [DEBUG   ] Reading 'STAT' table from disk
LINE 412 : 2022-11-20 18:55:39,981 [DEBUG   ] Reading 'CPAL' table from disk
LINE 354 : 2022-11-20 18:55:39,981 [DEBUG   ] Took 0.000s to prune 'name'
LINE 2835: 2022-11-20 18:55:39,981 [INFO    ] name pruned
LINE 412 : 2022-11-20 18:55:39,981 [DEBUG   ] Reading 'glyf' table from disk
LINE 421 : 2022-11-20 18:55:39,981 [DEBUG   ] Decompiling 'glyf' table
LINE 412 : 2022-11-20 18:55:39,981 [DEBUG   ] Reading 'loca' table from disk
LINE 421 : 2022-11-20 18:55:39,981 [DEBUG   ] Decompiling 'loca' table
LINE 412 : 2022-11-20 18:55:39,981 [DEBUG   ] Reading 'head' table from disk
LINE 421 : 2022-11-20 18:55:39,981 [DEBUG   ] Decompiling 'head' table
LINE 354 : 2022-11-20 18:55:39,983 [DEBUG   ] Took 0.002s to load 'glyf'
LINE 354 : 2022-11-20 18:55:39,983 [DEBUG   ] Took 0.000s to prune 'glyf'
LINE 2835: 2022-11-20 18:55:39,983 [INFO    ] glyf pruned
LINE 354 : 2022-11-20 18:55:39,984 [DEBUG   ] Took 0.001s to close glyph list over 'cmap'
LINE 2875: 2022-11-20 18:55:39,984 [INFO    ] Added gid0 to subset
LINE 2883: 2022-11-20 18:55:39,984 [INFO    ] Added first four glyphs to subset
LINE 2887: 2022-11-20 18:55:39,984 [INFO    ] Closing glyph list over 'GSUB': 35 glyphs before
LINE 446 : 2022-11-20 18:55:39,984 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nine', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:39,984 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 2892: 2022-11-20 18:55:39,984 [INFO    ] Closed glyph list over 'GSUB': 35 glyphs after
LINE 446 : 2022-11-20 18:55:39,984 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nine', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:39,985 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 354 : 2022-11-20 18:55:39,985 [DEBUG   ] Took 0.001s to close glyph list over 'GSUB'
LINE 2924: 2022-11-20 18:55:39,985 [INFO    ] Closing glyph list over 'glyf': 35 glyphs before
LINE 446 : 2022-11-20 18:55:39,985 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nine', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:39,985 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 2929: 2022-11-20 18:55:39,985 [INFO    ] Closed glyph list over 'glyf': 35 glyphs after
LINE 446 : 2022-11-20 18:55:39,985 [INFO    ] Glyph names: ['.notdef', '.null', 'D', 'E', 'F', 'N', 'P', 'R', 'S', 'Z', 'a', 'c', 'colon', 'e', 'eight', 'five', 'four', 'g', 'hyphen', 'l', 'nine', 'nonmarkingreturn', 'o', 'one', 'period', 'r', 's', 'seven', 'six', 'space', 't', 'three', 'two', 'v', 'zero']
LINE 449 : 2022-11-20 18:55:39,985 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 39, 40, 41, 49, 51, 53, 54, 61, 68, 70, 72, 74, 79, 82, 85, 86, 87, 89]
LINE 354 : 2022-11-20 18:55:39,985 [DEBUG   ] Took 0.000s to close glyph list over 'glyf'
LINE 2979: 2022-11-20 18:55:39,985 [INFO    ] Retaining 35 glyphs
LINE 2988: 2022-11-20 18:55:39,985 [INFO    ] head subsetting not needed
LINE 2988: 2022-11-20 18:55:39,985 [INFO    ] hhea subsetting not needed
LINE 2988: 2022-11-20 18:55:39,985 [INFO    ] maxp subsetting not needed
LINE 2988: 2022-11-20 18:55:39,985 [INFO    ] OS/2 subsetting not needed
LINE 412 : 2022-11-20 18:55:39,985 [DEBUG   ] Reading 'hmtx' table from disk
LINE 421 : 2022-11-20 18:55:39,986 [DEBUG   ] Decompiling 'hmtx' table
LINE 412 : 2022-11-20 18:55:39,986 [DEBUG   ] Reading 'hhea' table from disk
LINE 421 : 2022-11-20 18:55:39,986 [DEBUG   ] Decompiling 'hhea' table
LINE 354 : 2022-11-20 18:55:39,986 [DEBUG   ] Took 0.001s to subset 'hmtx'
LINE 2999: 2022-11-20 18:55:39,986 [INFO    ] hmtx subsetted
LINE 2988: 2022-11-20 18:55:39,986 [INFO    ] VDMX subsetting not needed
LINE 412 : 2022-11-20 18:55:39,986 [DEBUG   ] Reading 'hdmx' table from disk
LINE 421 : 2022-11-20 18:55:39,986 [DEBUG   ] Decompiling 'hdmx' table
LINE 354 : 2022-11-20 18:55:39,987 [DEBUG   ] Took 0.000s to subset 'hdmx'
LINE 2999: 2022-11-20 18:55:39,987 [INFO    ] hdmx subsetted
LINE 354 : 2022-11-20 18:55:39,987 [DEBUG   ] Took 0.000s to subset 'cmap'
LINE 2999: 2022-11-20 18:55:39,987 [INFO    ] cmap subsetted
LINE 2988: 2022-11-20 18:55:39,987 [INFO    ] fpgm subsetting not needed
LINE 2988: 2022-11-20 18:55:39,987 [INFO    ] prep subsetting not needed
LINE 2988: 2022-11-20 18:55:39,987 [INFO    ] cvt  subsetting not needed
LINE 2988: 2022-11-20 18:55:39,987 [INFO    ] loca subsetting not needed
LINE 354 : 2022-11-20 18:55:39,987 [DEBUG   ] Took 0.000s to subset 'kern'
LINE 2999: 2022-11-20 18:55:39,987 [INFO    ] kern subsetted
LINE 354 : 2022-11-20 18:55:39,987 [DEBUG   ] Took 0.000s to subset 'post'
LINE 2999: 2022-11-20 18:55:39,987 [INFO    ] post subsetted
LINE 2988: 2022-11-20 18:55:39,987 [INFO    ] gasp subsetting not needed
LINE 412 : 2022-11-20 18:55:39,987 [DEBUG   ] Reading 'GDEF' table from disk
LINE 421 : 2022-11-20 18:55:39,987 [DEBUG   ] Decompiling 'GDEF' table
LINE 354 : 2022-11-20 18:55:39,988 [DEBUG   ] Took 0.000s to subset 'GDEF'
LINE 2999: 2022-11-20 18:55:39,988 [INFO    ] GDEF subsetted
LINE 354 : 2022-11-20 18:55:39,988 [DEBUG   ] Took 0.000s to subset 'GSUB'
LINE 2999: 2022-11-20 18:55:39,988 [INFO    ] GSUB subsetted
LINE 2988: 2022-11-20 18:55:39,988 [INFO    ] name subsetting not needed
LINE 354 : 2022-11-20 18:55:39,988 [DEBUG   ] Took 0.000s to subset 'glyf'
LINE 2999: 2022-11-20 18:55:39,988 [INFO    ] glyf subsetted
LINE 354 : 2022-11-20 18:55:39,988 [DEBUG   ] Took 0.000s to subset GlyphOrder
LINE 354 : 2022-11-20 18:55:39,988 [DEBUG   ] Took 0.000s to prune 'head'
LINE 3037: 2022-11-20 18:55:39,988 [INFO    ] head pruned
LINE 412 : 2022-11-20 18:55:39,988 [DEBUG   ] Reading 'OS/2' table from disk
LINE 421 : 2022-11-20 18:55:39,988 [DEBUG   ] Decompiling 'OS/2' table
LINE 3017: 2022-11-20 18:55:39,989 [INFO    ] OS/2 Unicode ranges pruned: [0]
LINE 354 : 2022-11-20 18:55:39,989 [DEBUG   ] Took 0.000s to prune 'glyf'
LINE 3037: 2022-11-20 18:55:39,989 [INFO    ] glyf pruned
LINE 354 : 2022-11-20 18:55:39,989 [DEBUG   ] Took 0.000s to prune 'GDEF'
LINE 3034: 2022-11-20 18:55:39,989 [INFO    ] GDEF pruned to empty; dropped
LINE 354 : 2022-11-20 18:55:39,989 [DEBUG   ] Took 0.000s to prune 'GSUB'
LINE 3037: 2022-11-20 18:55:39,989 [INFO    ] GSUB pruned
LINE 679 : 2022-11-20 18:55:39,989 [DEBUG   ] Compiling 'glyf' table
LINE 665 : 2022-11-20 18:55:39,989 [DEBUG   ] Writing 'glyf' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'maxp' table
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'maxp' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'loca' table
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'loca' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'head' table
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'head' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'hmtx' table
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'hmtx' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'hhea' table
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'hhea' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'OS/2' table
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'OS/2' table to disk
LINE 682 : 2022-11-20 18:55:39,990 [DEBUG   ] Reading 'VDMX' table from disk
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'VDMX' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'hdmx' table
LINE 665 : 2022-11-20 18:55:39,990 [DEBUG   ] Writing 'hdmx' table to disk
LINE 679 : 2022-11-20 18:55:39,990 [DEBUG   ] Compiling 'cmap' table
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'cmap' table to disk
LINE 682 : 2022-11-20 18:55:39,991 [DEBUG   ] Reading 'fpgm' table from disk
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'fpgm' table to disk
LINE 682 : 2022-11-20 18:55:39,991 [DEBUG   ] Reading 'prep' table from disk
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'prep' table to disk
LINE 682 : 2022-11-20 18:55:39,991 [DEBUG   ] Reading 'cvt ' table from disk
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'cvt ' table to disk
LINE 679 : 2022-11-20 18:55:39,991 [DEBUG   ] Compiling 'kern' table
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'kern' table to disk
LINE 679 : 2022-11-20 18:55:39,991 [DEBUG   ] Compiling 'name' table
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'name' table to disk
LINE 679 : 2022-11-20 18:55:39,991 [DEBUG   ] Compiling 'post' table
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'post' table to disk
LINE 682 : 2022-11-20 18:55:39,991 [DEBUG   ] Reading 'gasp' table from disk
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'gasp' table to disk
LINE 679 : 2022-11-20 18:55:39,991 [DEBUG   ] Compiling 'GSUB' table
LINE 118 : 2022-11-20 18:55:39,991 [DEBUG   ] uharfbuzz not found, compiling 'GSUB' with pure-python serializer
LINE 665 : 2022-11-20 18:55:39,991 [DEBUG   ] Writing 'GSUB' table to disk
LINE 1299: 2022-11-20 18:55:39,992 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial.ttf 275572 -> 21440
LINE 989 : 2022-11-20 18:55:39,993 [DEBUG   ] Embedding font /usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf.
LINE 996 : 2022-11-20 18:55:39,993 [DEBUG   ] Writing TrueType font.
LINE 1297: 2022-11-20 18:55:39,993 [DEBUG   ] SUBSET /usr/share/fonts/truetype/msttcorefonts/Arial_Bold.ttf characters:  15ACDEOPRSWacdefghiklmnorstuy
LINE 354 : 2022-11-20 18:55:39,993 [DEBUG   ] Took 0.000s to load font
LINE 412 : 2022-11-20 18:55:39,994 [DEBUG   ] Reading 'maxp' table from disk
LINE 421 : 2022-11-20 18:55:39,994 [DEBUG   ] Decompiling 'maxp' table
LINE 354 : 2022-11-20 18:55:39,994 [DEBUG   ] Took 0.000s to load 'maxp'
LINE 354 : 2022-11-20 18:55:39,994 [DEBUG   ] Took 0.000s to prune 'maxp'
LINE 2835: 2022-11-20 18:55:39,994 [INFO    ] maxp pruned
LINE 2819: 2022-11-20 18:55:39,994 [INFO    ] LTSH dropped
LINE 412 : 2022-11-20 18:55:39,994 [DEBUG   ] Reading 'cmap' table from disk
LINE 421 : 2022-11-20 18:55:39,994 [DEBUG   ] Decompiling 'cmap' table
LINE 354 : 2022-11-20 18:55:39,994 [DEBUG   ] Took 0.000s to load 'cmap'
LINE 354 : 2022-11-20 18:55:39,994 [DEBUG   ] Took 0.000s to prune 'cmap'
LINE 2835: 2022-11-20 18:55:39,994 [INFO    ] cmap pruned
LINE 412 : 2022-11-20 18:55:39,994 [DEBUG   ] Reading 'kern' table from disk
LINE 421 : 2022-11-20 18:55:39,994 [DEBUG   ] Decompiling 'kern' table
LINE 412 : 2022-11-20 18:55:39,994 [DEBUG   ] Reading 'post' table from disk
LINE 421 : 2022-11-20 18:55:39,994 [DEBUG   ] Decompiling 'post' table
LINE 354 : 2022-11-20 18:55:39,995 [DEBUG   ] Took 0.001s to load 'kern'
LINE 354 : 2022-11-20 18:55:39,995 [DEBUG   ] Took 0.000s to prune 'kern'
LINE 2835: 2022-11-20 18:55:39,995 [INFO    ] kern pruned
LINE 354 : 2022-11-20 18:55:39,995 [DEBUG   ] Took 0.000s to load 'post'
LINE 354 : 2022-11-20 18:55:39,995 [DEBUG   ] Took 0.000s to prune 'post'
LINE 2835: 2022-11-20 18:55:39,995 [INFO    ] post pruned
LINE 2819: 2022-11-20 18:55:39,996 [INFO    ] PCLT dropped
LINE 412 : 2022-11-20 18:55:39,996 [DEBUG   ] Reading 'GSUB' table from disk
LINE 421 : 2022-11-20 18:55:39,996 [DEBUG   ] Decompiling 'GSUB' table
LINE 354 : 2022-11-20 18:55:39,996 [DEBUG   ] Took 0.000s to load 'GSUB'
LINE 354 : 2022-11-20 18:55:39,996 [DEBUG   ] Took 0.000s to prune 'GSUB'
LINE 2835: 2022-11-20 18:55:39,996 [INFO    ] GSUB pruned
LINE 2819: 2022-11-20 18:55:39,996 [INFO    ] JSTF dropped
LINE 2819: 2022-11-20 18:55:39,996 [INFO    ] DSIG dropped
LINE 412 : 2022-11-20 18:55:39,996 [DEBUG   ] Reading 'name' table from disk
LINE 421 : 2022-11-20 18:55:39,996 [DEBUG   ] Decompiling 'name' table
LINE 354 : 2022-11-20 18:55:39,996 [DEBUG   ] Took 0.000s to load 'name'
LINE 412 : 2022-11-20 18:55:39,996 [DEBUG   ] Reading 'fvar' table from disk
LINE 412 : 2022-11-20 18:55:39,997 [DEBUG   ] Reading 'STAT' table from disk
LINE 412 : 2022-11-20 18:55:39,997 [DEBUG   ] Reading 'CPAL' table from disk
LINE 354 : 2022-11-20 18:55:39,997 [DEBUG   ] Took 0.000s to prune 'name'
LINE 2835: 2022-11-20 18:55:39,997 [INFO    ] name pruned
LINE 412 : 2022-11-20 18:55:39,997 [DEBUG   ] Reading 'glyf' table from disk
LINE 421 : 2022-11-20 18:55:39,997 [DEBUG   ] Decompiling 'glyf' table
LINE 412 : 2022-11-20 18:55:39,997 [DEBUG   ] Reading 'loca' table from disk
LINE 421 : 2022-11-20 18:55:39,997 [DEBUG   ] Decompiling 'loca' table
LINE 412 : 2022-11-20 18:55:39,997 [DEBUG   ] Reading 'head' table from disk
LINE 421 : 2022-11-20 18:55:39,997 [DEBUG   ] Decompiling 'head' table
LINE 354 : 2022-11-20 18:55:39,998 [DEBUG   ] Took 0.001s to load 'glyf'
LINE 354 : 2022-11-20 18:55:39,998 [DEBUG   ] Took 0.000s to prune 'glyf'
LINE 2835: 2022-11-20 18:55:39,998 [INFO    ] glyf pruned
LINE 354 : 2022-11-20 18:55:39,999 [DEBUG   ] Took 0.001s to close glyph list over 'cmap'
LINE 2875: 2022-11-20 18:55:39,999 [INFO    ] Added gid0 to subset
LINE 2883: 2022-11-20 18:55:39,999 [INFO    ] Added first four glyphs to subset
LINE 2887: 2022-11-20 18:55:39,999 [INFO    ] Closing glyph list over 'GSUB': 33 glyphs before
LINE 446 : 2022-11-20 18:55:39,999 [INFO    ] Glyph names: ['.notdef', '.null', 'A', 'C', 'D', 'E', 'O', 'P', 'R', 'S', 'W', 'a', 'c', 'd', 'e', 'f', 'five', 'g', 'h', 'i', 'k', 'l', 'm', 'n', 'nonmarkingreturn', 'o', 'one', 'r', 's', 'space', 't', 'u', 'y']
LINE 449 : 2022-11-20 18:55:39,999 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 20, 24, 36, 38, 39, 40, 50, 51, 53, 54, 58, 68, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 85, 86, 87, 88, 92]
LINE 2892: 2022-11-20 18:55:39,999 [INFO    ] Closed glyph list over 'GSUB': 33 glyphs after
LINE 446 : 2022-11-20 18:55:39,999 [INFO    ] Glyph names: ['.notdef', '.null', 'A', 'C', 'D', 'E', 'O', 'P', 'R', 'S', 'W', 'a', 'c', 'd', 'e', 'f', 'five', 'g', 'h', 'i', 'k', 'l', 'm', 'n', 'nonmarkingreturn', 'o', 'one', 'r', 's', 'space', 't', 'u', 'y']
LINE 449 : 2022-11-20 18:55:39,999 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 20, 24, 36, 38, 39, 40, 50, 51, 53, 54, 58, 68, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 85, 86, 87, 88, 92]
LINE 354 : 2022-11-20 18:55:39,999 [DEBUG   ] Took 0.001s to close glyph list over 'GSUB'
LINE 2924: 2022-11-20 18:55:39,999 [INFO    ] Closing glyph list over 'glyf': 33 glyphs before
LINE 446 : 2022-11-20 18:55:39,999 [INFO    ] Glyph names: ['.notdef', '.null', 'A', 'C', 'D', 'E', 'O', 'P', 'R', 'S', 'W', 'a', 'c', 'd', 'e', 'f', 'five', 'g', 'h', 'i', 'k', 'l', 'm', 'n', 'nonmarkingreturn', 'o', 'one', 'r', 's', 'space', 't', 'u', 'y']
LINE 449 : 2022-11-20 18:55:40,000 [INFO    ] Glyph IDs:   [0, 1, 2, 3, 20, 24, 36, 38, 39, 40, 50, 51, 53, 54, 58, 68, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 85, 86, 87, 88, 92]
LINE 2929: 2022-11-20 18:55:40,000 [INFO    ] Closed glyph list over 'glyf': 33 glyphs after
